,CTL,FTR,LVLT,T,VZ
0,27.75,69.599998,49.73,32.349998,44.259998
1,28.450001,71.25,49.73,33.07,45.009998
2,28.25,71.550003,50.830002,33.25,45.080002
3,28.51,73.349998,50.650002,33.52,45.439999
4,28.1,74.849998,50.91,33.740002000000004,45.959999
5,27.209999,73.800003,50.91,33.66,45.310001
6,27.110001,74.25,50.41,33.290001000000004,44.75
7,27.18,73.349998,50.849998,33.349998,45.110001
8,27.059999,73.650002,50.889999,33.5,44.84
9,27.059999,75.0,50.919998,33.59,45.25
10,26.99,74.849998,51.27,33.779999,45.509998
11,27.1,76.349998,52.799999,33.759998,45.450001
12,26.59,75.300003,51.959999,33.610001000000004,44.880001
13,26.49,75.449997,51.59,33.189999,44.740002
14,26.700001,76.199997,51.599998,33.880001,45.459999
15,26.85,75.449997,51.029999,33.950001,45.669998
16,26.49,74.25,52.52,33.75,45.580002
17,26.389999,74.099998,52.57,33.630001,45.470001
18,25.68,70.649963,52.43,33.41,45.32
19,24.92,68.549965,51.52,33.150002,44.84
20,24.51,67.800003,50.939999,33.720001,45.52
21,25.51,68.550003,51.450001,33.91,45.93
22,26.110001,70.949997,52.830002,34.419998,46.490002
23,25.290001,71.399963,51.700001,33.869999,45.900002
24,25.290001,70.349968,50.990002,33.919998,45.73
25,25.200001,69.449966,52.09,34.290001000000004,46.200001
26,25.32,70.349968,53.0,34.43,46.509998
27,25.99,72.899963,54.220001,34.779999,46.91
28,25.74,72.449966,53.959999,34.619999,46.619999
29,26.0,72.900002,54.220001,34.939999,46.98
30,25.809999,71.84996,54.419998,34.93,47.200001
31,25.299999,70.649963,53.98,34.560001,46.52
32,24.85,68.999962,53.470001,34.080002,45.669998
33,25.110001,69.449966,52.419998,34.349998,46.200001
34,24.68,69.899963,52.939999,33.82,45.490002
35,24.41,70.799965,51.779999,33.619999,45.119999
36,24.370001,71.099968,51.009998,33.77,45.66
37,24.18,70.199966,50.110001,33.759998,45.110001
38,24.35,68.400002,49.990002,34.099998,45.240002
39,23.5,66.0,49.009998,34.009998,45.110001
40,23.1,63.0,47.43,33.880001,44.220001
41,23.280001,63.299969,47.450001,33.66,44.040001
42,23.540001,64.199966,47.389999,34.209999,44.740002
43,22.77,61.49996899999999,46.389999,34.139999,44.380001
44,22.370001,60.149971,45.860001,33.990002000000004,45.0
45,23.07,61.349968,46.419998,34.880001,46.41
46,23.67,65.099968,47.619999,35.189999,47.080002
47,23.83,62.99996899999999,46.869999,35.029999,47.130001
48,24.379999,66.150002,47.57,34.990002000000004,48.290001
49,24.84,67.349998,48.09,35.77,49.060001
50,24.91,68.249969,47.619999,35.709999,49.389999
51,25.200001,69.599968,48.209999,36.040001,49.939999
52,25.65,67.649963,48.200001,36.139999,50.610001
53,25.41,66.299965,47.799999,36.119999,50.25
54,26.17,69.299965,49.0,36.73,50.369999
55,26.450001,70.349968,51.209999,36.59,50.32
56,26.280001,69.449966,46.369999,36.599998,50.599998
57,25.309999,63.74996899999999,42.279999,36.700001,50.060001
58,25.059999,65.400002,44.75,36.650002,50.189999
59,26.1,61.799999,45.18,36.060001,49.599998
60,27.5,62.99996899999999,46.5,36.349998,49.540001
61,28.9,65.249969,47.290001,36.68,50.240002
62,29.15,64.799965,48.419998,36.75,50.41
63,29.84,66.749969,49.200001,36.619999,50.119999
64,30.32,68.099968,48.060001,36.900002,50.740002
65,30.120001,67.949966,48.720001,36.740002,50.860001
66,29.700001,71.099968,48.82,36.810001,50.970001
67,29.08,75.44995899999998,47.650002,36.700001,50.27
68,30.15,80.249962,48.869999,37.099998,50.900002
69,30.49,79.79995699999998,48.799999,37.490002,51.150002
70,30.17,80.999962,48.84,37.119999,50.860001
71,30.9,81.899956,49.009998,37.099998,50.990002
72,30.42,82.19995899999998,49.380001,37.220001,51.459999
73,31.190001,84.44995899999998,50.259998,37.689999,52.139999
74,31.379999,85.34996,51.59,37.91,51.75
75,31.440001,83.09996,50.32,37.799999,51.529999
76,31.99,86.399956,50.419998,37.970001,52.049999
77,31.6,80.54995699999998,50.080002,38.119999,52.549999
78,31.549999,75.149963,50.919998,38.060001,52.549999
79,31.950001,80.400002,51.77,38.450001,52.650002
80,31.83,79.34996,51.52,38.369999,52.549999
81,31.76,78.899963,51.330002,38.110001,52.240002
82,31.41,76.799965,50.880001,38.540001,52.669998
83,31.59,80.249962,52.139999,38.77,53.279999
84,31.459999,78.749962,52.689999,39.23,53.810001
85,31.700001,79.499962,52.360001,38.66,53.189999
86,31.700001,78.749962,51.75,38.900002,53.419998
87,31.58,79.19995899999998,52.0,38.599998,53.130001
88,30.870001,78.149963,50.98,38.380001,52.740002
89,31.309999,79.04995699999998,51.77,39.0,53.560001
90,31.1,79.649963,51.349998,39.130001,53.509998
91,31.35,82.499962,52.759998,39.610001,54.169998
92,31.91,84.899956,52.740002,39.419998,54.009998
93,31.82,83.249962,52.389999,38.669998,53.32
94,32.200001,82.499962,53.259998,39.16,54.029999
95,32.220001,80.999962,51.970001,39.290001,54.380001
96,32.150002,78.44995899999998,51.450001,38.790001,53.619999
97,32.369999,79.649963,51.700001,38.349998,52.52
98,32.139999,80.999962,51.860001,38.73,52.200001
99,32.150002,78.749962,52.02,38.669998,52.360001
100,32.09,79.04995699999998,51.990002,38.470001,51.66
101,32.029999,80.550003,52.73,38.779999,52.07
102,32.080002,80.69995899999998,53.380001,38.25,51.279999
103,32.049999,80.399963,53.25,38.459999,51.279999
104,32.119999,80.84996,53.450001,38.48,51.349998
105,32.41,81.899956,53.939999,38.799999,51.799999
106,32.669998,85.19995899999998,53.950001,38.990002,52.150002
107,32.68,84.44995899999998,53.880001,38.529999,50.560001
108,31.370001,83.09996,52.939999,37.849998,50.150002
109,31.32,84.149956,53.75,38.029999,50.529999
110,31.4,83.69995899999998,53.700001,38.32,50.98
111,31.41,84.29995699999998,54.189999,37.860001,50.459999
112,31.389999,84.149956,53.759998,38.720001,51.299999
113,31.34,83.09996,53.610001,38.639999,50.950001
114,31.190001,83.54995699999998,52.5,38.869999,51.220001
115,30.969999,81.899956,51.740002,39.02,51.110001
116,30.459999,77.84996,51.259998,38.75,50.48
117,29.389999,79.649963,51.32,38.939999,50.990002
118,28.16,77.999962,50.759998,38.779999,50.91
119,28.540001,79.499962,51.75,38.990002,51.220001
120,28.559999,79.04995699999998,51.470001,39.02,51.380001
121,28.790001,81.449997,52.799999,39.27,51.48
122,28.5,80.849998,53.040001,39.299999,51.220001
123,28.43,80.09996,52.32,39.490002,51.41
124,27.889999,78.749962,51.77,38.950001,50.77
125,27.780001,78.44995899999998,52.189999,39.240002,51.200001
126,27.49,76.94995899999998,51.650002,39.09,50.919998
127,26.879999,75.149963,51.599998,38.27,50.0
128,27.129999,74.999962,52.02,38.639999,49.799999
129,27.0,74.84996,52.18,38.490002,49.66
130,27.16,74.099998,52.130001,38.459999,49.360001
131,27.299999,76.799965,53.169998,38.669998,49.630001
132,26.639999,78.29995699999998,52.73,38.689999,49.849998
133,26.65,77.400002,53.459999,38.830002,50.389999
134,26.940001,77.69995899999998,53.759998,39.029999,50.880001
135,27.049999,77.09996,53.580002,39.099998,50.869999
136,26.85,76.19995899999998,53.27,38.73,50.470001
137,27.049999,76.049965,53.400002,38.970001,50.77
138,27.34,78.59996,52.860001,39.220001,51.060001
139,27.07,78.29995699999998,53.060001,39.369999,50.599998
140,27.4,78.44995899999998,53.240002,39.720001,51.509998
141,27.040001,78.149963,53.139999,39.830002,51.639999
142,26.889999,76.649963,52.630001,39.950001,51.860001
143,26.68,74.549965,52.009998,40.189999,52.5
144,26.9,73.049965,51.310001,40.169998,52.369999
145,26.77,73.649963,51.34,40.439999,52.970001
146,27.07,72.59996,50.669998,40.200001,52.84
147,27.1,75.59996,51.25,40.540001,53.43
148,27.690001,77.399963,51.810001,41.040001,54.0
149,27.639999,77.549965,51.720001,40.830002,53.889999
150,27.99,77.84996,51.709999,41.060001,54.23
151,28.27,77.549965,52.099998,41.549999,54.400002
152,27.959999,73.799965,50.150002,41.450001,54.470001
153,27.76,73.199966,48.470001,41.290001,54.060001
154,27.15,70.5,48.02,42.139999,54.759998
155,28.15,73.34996,49.650002,42.220001,54.82
156,28.48,74.09996,50.509998,42.689999,55.27
157,29.0,74.09996,51.529999,43.209999,55.849998
158,29.360001,74.09996,51.73,43.5,56.32
159,28.91,74.09996,50.279999,42.98,56.209999
160,29.530001,73.34996,51.119999,42.720001,56.099998
161,29.6,74.25,51.68,42.130001,55.389999
162,30.16,74.549965,52.759998,42.470001,55.75
163,30.58,74.399963,53.18,42.400002,55.75
164,30.67,76.049965,54.700001,42.459999,55.580002
165,31.040001,76.34996,56.740002,42.450001,55.619999
166,31.530001,76.94995899999998,56.880001,42.91,56.049999
167,30.620001,76.499962,56.470001,42.860001,55.869999
168,30.809999,77.549965,56.439999,42.790001,55.959999
169,30.6,75.749962,56.689999,42.75,55.580002
170,30.5,75.749962,56.98,42.549999,55.529999
171,30.75,76.649963,56.490002,42.529999,55.439999
172,30.85,77.549965,56.849998,42.93,56.099998
173,30.84,77.249962,56.130001,42.880001,55.849998
174,30.85,77.249962,54.169998,42.369999,54.950001
175,30.59,76.349998,52.25,42.669998,55.200001
176,30.76,76.499962,50.740002,42.619999,54.990002
177,31.43,77.999962,50.580002,43.25,55.580002
178,31.02,73.949966,49.599998,43.290001,54.450001
179,30.559999,72.749962,48.849998,43.09,54.16
180,29.700001,73.199966,49.639999,43.18,54.0
181,30.25,74.399963,49.290001,43.16,53.939999
182,30.01,73.199966,49.540001,43.169998,53.639999
183,30.34,74.249962,50.060001,42.950001,53.599998
184,30.15,74.399963,50.299999,43.060001,53.82
185,30.43,73.649963,50.369999,43.310001,53.810001
186,30.379999,72.749962,50.060001,43.41,53.959999
187,30.030001,72.749962,49.790001,43.209999,53.66
188,30.02,73.649963,49.459999,43.0,53.5
189,29.469999,72.749962,48.900002,42.009998,52.900002
190,29.32,71.549965,48.490002,41.740002,52.950001
191,29.040001,71.999962,48.110001,41.23,52.889999
192,28.860001,70.799965,48.279999,40.919998,52.580002
193,29.139999,70.349968,49.07,40.990002,52.66
194,29.17,69.749962,49.98,40.900002,52.549999
195,29.129999,70.049965,49.450001,40.869999,52.529999
196,29.24,69.749962,49.400002,41.130001,52.639999
197,28.889999,69.599968,49.34,40.799999,52.360001
198,28.75,69.749962,49.669998,41.0,52.580002
199,28.049999,68.699966,49.82,40.950001,52.220001
200,27.879999,69.299965,49.52,40.849998,52.139999
201,27.92,68.549965,50.0,41.09,52.799999
202,27.959999,69.299965,50.16,41.02,53.09
203,28.17,70.499962,50.139999,41.259998,53.5
204,28.4,71.249962,50.09,41.27,53.599998
205,28.35,71.249962,49.59,40.98,53.130001
206,27.629999,68.249969,47.990002,39.57,51.75
207,27.799999,68.099968,49.09,40.450001,52.049999
208,27.48,67.349968,48.34,39.950001,51.59
209,27.389999,65.999969,48.150002,39.799999,51.490002
210,26.959999,64.499969,48.43,40.34,51.889999
211,26.98,64.199966,48.91,40.200001,51.889999
212,27.25,64.649971,49.48,40.16,51.599998
213,26.84,63.149967,48.310001,40.049999,51.369999
214,27.08,62.69996999999999,48.0,40.73,52.150002
215,27.459999,65.699966,47.139999,41.150002,52.299999
216,27.389999,64.499969,47.23,41.279999,52.450001
217,27.33,65.549965,47.080002,41.23,52.310001
218,27.35,65.249969,47.209999,41.009998,52.310001
219,27.49,64.799965,47.720001,40.75,51.84
220,27.690001,64.649971,46.610001,40.91,52.43
221,27.440001,62.399967,46.310001,40.619999,51.84
222,27.52,62.24996899999999,46.09,40.720001,51.77
223,27.129999,61.049969,45.889999,39.610001,50.689999
224,27.0,59.99996899999999,45.48,39.130001,50.32
225,27.110001,59.849972,45.880001,39.220001,50.459999
226,27.879999,63.74996899999999,46.200001,38.93,50.23
227,27.889999,61.49996899999999,45.82,38.939999,50.099998
228,27.65,62.399967,45.34,39.150002,49.959999
229,27.43,59.99996899999999,44.48,39.279999,50.23
230,27.49,60.149971,46.209999,39.41,50.34
231,27.32,59.399971,46.099998,39.099998,50.209999
232,27.49,59.24996899999999,46.66,39.23,50.610001
233,27.99,61.799969,47.119999,39.459999,50.450001
234,28.139999,61.49996899999999,47.459999,39.049999,49.540001
235,27.85,60.899971,47.040001,38.400002,48.790001
236,28.280001,61.349968,47.369999,36.509998,48.709999
237,28.32,61.49996899999999,47.369999,36.860001,48.209999
238,28.42,61.649971,46.630001,36.639999,47.740002
239,28.309999,61.49996899999999,47.099998,36.599998,47.740002
240,30.209999,62.399967,52.93,36.650002,48.560001
241,30.389999,60.74996899999999,54.049999,36.610001,48.240002
242,26.5,60.599968,56.150002,36.970001,48.32
243,25.0,56.999973,54.07,36.599998,47.75
244,23.9,51.299973,53.049999,36.560001,46.98
245,23.290001,47.549976,51.509998,36.779999,46.970001
246,23.360001,47.999977,51.950001,36.790001,47.389999
247,23.690001,48.749977,52.110001,36.810001,47.560001
248,23.9,47.849998,53.009998,36.970001,47.009998
249,24.610001,48.449974,54.790001,37.470001,47.860001
250,23.83,47.249977,53.82,36.509998,46.700001
251,24.43,47.249977,54.27,36.610001,46.709999
252,24.5,48.599976,54.290001,36.16,46.509998
253,24.700001,49.499977,54.919998,36.919998,47.490002
254,24.65,51.899975,55.029999,37.299999,47.950001
255,24.450001,50.849976,54.970001,37.450001,47.849998
256,24.940001,52.049973,55.939999,37.669998,48.060001
257,25.82,53.099972,57.25,37.990002,48.48
258,24.68,53.249973,56.459999,38.419998,49.299999
259,24.58,54.449974,56.560001,38.77,50.220001
260,24.66,55.049973,56.740002,39.18,50.470001
261,24.65,56.099972,56.560001,39.580002,51.029999
262,24.25,55.049973,56.169998,39.209999,50.549999
263,23.540001,54.449974,55.299999,38.630001,49.799999
264,23.76,52.949974,55.310001,38.84,50.0
265,23.879999,52.649975,56.18,38.700001,49.740002
266,24.23,51.899975,56.259998,38.779999,50.150002
267,24.18,52.949974,56.16,39.490002,50.720001
268,24.34,54.749973,56.950001,40.25,51.23
269,24.129999,55.349972,56.32,40.279999,51.09
270,24.25,55.199974,56.25,40.560001,51.540001
271,24.139999,50.849976,56.509998,41.27,52.080002
272,24.4,51.749973,57.150002,41.299999,52.459999
273,23.85,51.299973,56.41,40.900002,51.369999
274,24.02,52.499973,56.439999,41.650002,52.060001
275,24.219999,52.949974,56.830002,41.669998,52.48
276,24.16,53.549973,56.619999,42.169998,52.93
277,24.1,52.049973,56.689999,42.419998,53.09
278,23.809999,49.799976,56.060001,42.240002,52.849998
279,23.85,49.799976,56.470001,42.790001,53.650002
280,24.040001,51.299973,56.810001,42.73,53.689999
281,24.17,51.299973,56.959999,42.650002,53.630001
282,24.030001,49.049976,57.040001,42.529999,53.59
283,24.02,50.699974,56.919998,42.759998,53.549999
284,24.35,50.999973,57.09,42.689999,53.959999
285,25.49,53.999973,58.900002,42.939999,54.549999
286,25.52,55.349972,59.119999,42.849998,54.779999
287,25.49,56.249973,58.860001,41.98,53.669998
288,25.43,56.399971,58.66,41.290001,53.220001
289,25.35,55.349972,58.740002,40.66,52.689999
290,25.309999,54.449974,58.490002,40.380001,52.619999
291,25.18,54.149975,58.34,40.57,52.43
292,25.24,52.949974,58.299999,40.919998,52.720001
293,25.26,53.249973,58.099998,41.0,52.549999
294,25.59,53.549999,58.950001,41.150002,52.52
295,25.57,52.799973,58.889999,40.889999,52.549999
296,25.629999,52.349976,59.07,41.330002,52.599998
297,25.559999,52.349976,58.959999,41.459999,52.459999
298,25.57,53.549973,59.139999,41.400002,50.259998
299,25.780001,52.499973,59.080002,41.330002,49.5
300,25.65,51.299973,59.119999,41.169998,48.75
301,26.059999,52.649975,59.759998,41.98,49.349998
302,26.01,52.649975,59.580002,41.939999,49.490002
303,25.93,52.049973,59.459999,41.68,49.209999
304,25.950001,51.599976,59.700001,42.279999,49.34
305,25.5,51.149975,59.02,42.02,48.540001
306,25.459999,50.549976,59.049999,41.48,48.450001
307,25.5,51.599976,58.900002,41.27,48.669998
308,25.110001,49.949974,58.389999,41.080002,48.130001
309,24.85,49.199974,58.130001,41.169998,48.150002
310,24.43,49.649975,57.509998,41.209999,48.369999
311,24.4,49.199974,57.580002,41.25,48.939999
312,24.540001,49.649975,57.75,40.82,48.27
313,24.66,49.199974,58.009998,40.470001,48.310001
314,24.48,50.099976,57.619999,40.66,48.0
315,24.450001,50.099976,57.490002,41.119999,48.029999
316,24.24,49.349976,57.200001,41.169998,48.310001
317,24.299999,49.499977,57.380001,41.369999,49.509998
318,24.74,49.949974,57.779999,41.68,49.5
319,24.889999,50.699974,58.130001,41.689999,49.98
320,24.629999,50.999973,57.709999,42.110001,50.279999
321,24.57,50.399975,57.669998,42.299999,50.490002
322,24.629999,46.199978,57.549999,41.73,49.959999
323,23.92,44.249977,57.509998,41.779999,49.560001
324,23.93,43.799976,57.66,41.900002,49.689999
325,23.629999,42.749977,56.970001,42.049999,49.98
326,23.379999,43.04998,56.700001,41.830002,50.029999
327,23.030001,40.199982,56.049999,41.900002,50.0
328,22.549999,39.29998,55.459999,41.880001,49.299999
329,22.4,37.349983,55.259998,41.860001,49.23
330,22.780001,39.29998,55.900002,42.029999,49.5
331,23.1,38.399982,56.470001,42.220001,49.330002
332,23.459999,37.79998,56.889999,42.380001,49.439999
333,23.34,36.29998,56.900002,42.139999,49.259998
334,23.790001,36.149982,57.740002,42.599998,50.02
335,23.51,37.949982,57.23,42.59,50.189999
336,23.68,36.749981,57.470001,42.610001,50.419998
337,23.700001,36.149982,57.599998,42.450001,50.48
338,23.299999,32.249984999999995,56.91,42.099998,50.130001
339,22.75,30.899984000000003,56.060001,41.630001,49.75
340,22.719999,28.949986,56.23,41.759998,49.700001
341,22.66,31.049984,55.880001,41.59,49.68
342,22.52,30.449986,55.689999,41.41,49.009998
343,22.780001,29.999985,55.869999,41.540001,49.279999
344,23.1,31.049984,56.5,41.389999,49.0
345,23.4,32.849983,56.959999,41.790001,49.099998
346,23.559999,32.549984,57.240002,41.599998,48.73
347,23.530001,30.899984000000003,57.23,41.57,49.099998
348,23.969999,32.249984999999995,57.880001,41.73,49.43
349,24.25,31.799984,58.099998,41.049999,48.52
350,24.51,31.499985,58.549999,40.599998,48.48
351,24.629999,30.899984000000003,58.630001,40.599998,48.720001
352,24.9,31.199984000000004,58.950001,40.380001,48.509998
353,24.85,30.749985,58.900002,40.209999,48.529999
354,25.110001,30.449986,59.470001,40.509998,48.799999
355,25.200001,29.549986,59.830002,40.299999,48.68
356,25.24,29.549986,59.720001,40.220001,48.619999
357,25.18,29.099985,59.73,40.32,49.439999
358,25.219999,28.199986,59.799999,39.990002,47.919998
359,25.379999,29.099985,60.099998,40.23,47.919998
360,25.5,29.399984000000003,60.5,40.099998,47.130001
361,25.540001,28.349985,60.150002,40.080002,46.959999
362,26.0,29.249985,61.0,40.02,46.75
363,25.860001,28.649986,61.0,40.369999,47.360001
364,25.77,28.649986,60.869999,39.880001,46.639999
365,25.74,28.199986,60.900002,39.68,46.060001
366,25.41,27.599987,60.5,39.139999,46.0
367,25.84,26.099987,61.310001,38.939999,46.02
368,24.75,24.449987,59.490002,38.41,46.18
369,23.780001,21.449989,57.950001,38.080002,46.080002
370,23.65,22.04999,57.700001,38.779999,46.720001
371,24.870001,21.899988,59.5,38.529999,46.52
372,24.860001,21.29999,59.610001,38.189999,46.400002
373,25.1,19.79999,59.950001,38.450001,46.310001
374,24.51,18.599991,58.919998,38.490002,46.119999
375,24.379999,18.299992,58.650002,38.52,45.91
376,24.91,19.64999,59.439999,38.68,45.34
377,24.77,20.24999,59.369999,38.189999,45.310001
378,24.51,20.099991,58.98,37.5,44.5
379,24.6,19.49999,59.119999,38.040001,45.16
380,24.91,22.499989000000006,59.580002,38.240002,45.389999
381,25.110001,22.349989,59.709999,38.259998,45.48
382,25.17,21.29999,59.919998,38.310001,45.450001
383,24.93,20.699989,59.599998,38.119999,45.049999
384,25.030001,20.24999,59.68,38.209999,45.25
385,24.790001,19.949989,59.360001,38.189999,45.259998
386,25.08,19.949989,59.799999,38.650002,46.43
387,24.940001,19.64999,59.950001,38.68,46.709999
388,25.959999,19.79999,62.0,39.0,46.630001
389,25.84,19.49999,61.91,38.810001,46.169998
390,25.67,19.04999,61.639999,38.779999,46.369999
391,25.870001,19.04999,62.169998,38.849998,46.52
392,25.790001,18.599991,62.009998,38.759998,46.5
393,25.950001,18.299992,62.380001,38.630001,46.169998
394,26.07,18.599991,62.380001,38.790001,46.720001
395,26.700001,18.89999,63.099998,39.009998,47.299999
396,27.129999,20.099991,64.209999,38.790001,46.630001
397,27.23,19.04999,64.16999799999999,38.669998,46.580002
398,27.09,20.099991,64.029999,38.970001,46.860001
399,25.75,20.099991,62.040001,38.98,46.630001
400,25.219999,19.64999,61.259998,38.77,46.400002
401,24.82,18.449991,60.810001,38.619999,45.950001
402,24.469999,16.949991,60.009998,38.189999,45.470001
403,24.459999,16.949991,59.98,38.16,45.43
404,24.469999,18.449991,59.939999,37.939999,45.450001
405,24.459999,17.399992,60.0,38.150002,44.970001
406,24.65,17.699991,60.299999,37.880001,44.98
407,24.84,17.399992,60.860001,37.869999,44.799999
408,24.27,18.299992,59.77,37.73,44.619999
409,24.0,17.399992,59.57,37.84,44.610001
410,23.969999,17.699991,59.52,38.110001,45.049999
411,23.690001,17.24999,58.82,37.59,43.970001
412,23.85,16.349992999999998,59.369999,37.18,43.529999
413,23.66,15.13,58.84,36.959999,43.48
414,23.5,14.68,58.860001,36.830002,43.209999
415,23.379999,13.78,58.799999,36.75,43.040001
416,22.48,13.3,57.459999,36.540001,43.150002
417,22.77,14.04,57.75,36.23,43.630001
418,22.99,14.72,58.0,36.32,43.630001
419,22.860001,14.25,57.98,36.43,43.66
420,22.43,13.91,57.32,36.029999,43.349998
421,22.77,14.3,57.75,36.330002,43.5
422,23.209999,14.94,58.389999,36.419998,44.23
423,23.360001,14.85,58.599998,36.509998,44.150002
424,22.85,14.49,58.009998,36.290001,43.900002
425,23.09,14.97,58.400002,36.220001,44.799999
426,22.950001,15.05,58.150002,38.200001,46.259998
427,23.52,15.59,59.060001,39.25,47.700001
428,23.280001,15.63,58.59,38.970001,47.849998
429,23.34,15.34,58.98,39.25,48.68
430,23.370001,16.1,58.830002,38.98,48.900002
431,23.360001,16.58,59.18,38.23,48.09
432,22.49,14.56,57.48,38.439999,48.549999
433,22.4,15.74,57.169998,38.439999,48.790001
434,22.25,15.75,57.099998,38.560001,48.75
435,21.780001,15.0,56.400002,38.200001,48.52
436,21.799999,14.94,56.34,38.27,48.18
437,21.6,15.11,56.130001,38.299999,48.200001
438,21.84,14.92,56.57,38.240002,48.169998
439,21.889999,15.26,56.529999,38.5,48.560001
440,20.51,14.31,54.669998,38.16,48.369999
441,20.889999,14.24,55.080002,38.16,48.369999
442,19.4,13.76,52.91,37.5,47.849998
443,19.16,13.47,52.790001,37.490002,47.830002
444,19.219999,12.72,52.860001,37.689999,48.130001
445,19.76,11.99,53.5,37.849998,48.259998
446,20.5,12.27,54.450001,37.959999,48.349998
447,20.17,12.67,54.349998,37.82,48.48
448,20.25,12.74,54.330002,38.0,48.650002
449,20.610001,13.05,54.700001,37.75,48.360001
450,20.57,13.55,54.91,37.82,48.330002
451,19.940001,13.36,54.599998,37.740002,48.259998
452,19.84,13.49,54.650002,37.59,48.02
453,20.08,13.8,54.950001,37.400002,47.779999
454,19.57,13.86,54.240002,37.130001,47.470001
455,19.07,13.99,53.57,36.599998,47.0
456,18.65,13.43,52.91,35.599998,46.18
457,18.6,13.29,53.0,35.68,46.23
458,18.42,13.41,52.669998,35.959999,46.5
459,19.110001,13.76,53.610001,36.34,46.779999
460,18.709999,13.01,53.080002,36.599998,47.240002
461,18.92,13.04,53.189999,36.41,47.419998
462,19.02,13.04,53.330002,37.110001,47.91
463,18.35,12.58,52.450001,37.41,48.09
464,18.540001,11.86,52.68,38.32,49.299999
465,18.6,11.93,52.779999,38.5,49.369999
466,18.5,11.7,52.790001,38.400002,49.189999
467,18.540001,11.82,52.700001,38.529999,49.869999
468,19.34,12.22,53.799999,39.119999,49.959999
469,19.360001,12.39,53.93,38.630001,49.189999
470,19.27,12.31,53.720001,38.68,49.240002
471,19.299999,12.24,53.700001,38.950001,49.299999
472,18.889999,11.68,53.380001,39.200001,49.389999
473,19.66,12.15,54.549999,39.189999,49.450001
474,20.0,12.48,55.16,39.369999,49.639999
475,20.139999,12.25,55.279999,39.610001,49.959999
476,19.969999,12.05,54.950001,38.84,49.040001
477,20.040001,12.2,55.200001,38.650002,48.889999
478,20.110001,12.53,55.060001,38.349998,49.279999
479,20.309999,12.32,55.509998,38.52,49.139999
480,20.15,12.03,55.209999,37.490002,48.439999
481,20.389999,12.1,55.549999,35.84,48.34
482,20.23,11.9,55.299999,35.82,47.900002
483,19.690001,11.67,54.560001,36.169998,48.09
484,19.030001,11.46,53.5,36.23,48.330002
485,18.799999,11.47,53.049999,35.93,50.049999
486,18.6,11.5,52.900002,35.79000100000001,49.450001
487,19.1,11.48,53.439999,35.419998,49.470001
488,18.9,11.49,53.18,35.310001,49.16
489,18.620001,11.29,52.939999,34.259998,48.68
490,18.59,11.42,52.900002,33.75,48.860001
491,18.459999,11.45,52.799999,33.68,48.720001
492,17.49,11.64,50.990002,34.02,48.880001
493,18.559999,11.92,53.0,33.639999,47.939999
494,19.040001,12.06,53.630001,33.860001000000004,48.150002
495,17.700001,8.98,,33.57,47.880001
496,17.5,9.09,,33.34,47.66
